machine_id,machine_count,avg_T_in,std_T_in,avg_T_out,std_T_out,avg_RPM,std_RPM,avg_Vibration,std_Vibration,cycle_time,throughput,energy_consumption,estimated_travel_distance,timestamp
machine_2,3,23.419090909090908,3.2420180430922243,383.79545454545456,27.994262517242664,19981.1,766.1623176704668,0.29,0.06782329983125268,8.521772727272728,422.4473140991791,19.981099999999998,100,1743954395.415949
machine_3,3,25.58,2.5083380952335754,380.465,33.065809607508484,20341.73,1255.5605924048423,0.321,0.10044401425669924,8.920649999999998,403.5580366901516,20.34173,100,1743954395.4163358
machine_1,3,26.634999999999998,5.623584710840586,392.943,21.384814729148353,19609.143,963.1092723471211,0.28300000000000003,0.09176600677810928,9.25643,388.91883804015157,19.609143,100,1743954395.6689222
machine_2,3,26.482,4.771318056889522,385.434,13.496799027917692,19634.194,991.8685452538557,0.272,0.07533923280734946,9.15074,393.41080612059784,19.634194,100,1743954395.669305
machine_3,3,24.343,4.73645658694345,403.127,42.342282661661024,19999.33,791.4570020790768,0.397,0.10649413129370087,8.89987,404.5002904536808,19.99933,100,1743954395.6696892
machine_1,3,24.106666666666666,6.370263381961186,407.40583333333336,31.84527030772736,20421.478333333333,612.56522870131,0.2633333333333333,0.10265909062956328,8.895391666666667,404.7039337784452,20.421478333333333,100,1743954405.423938
machine_2,3,23.87923076923077,3.2391937779887368,393.95846153846156,35.1183931308748,20055.59153846154,727.203751194587,0.28615384615384615,0.06331101028785309,8.71543076923077,413.0604780557208,20.05559153846154,100,1743954405.4242802
machine_3,3,25.62,3.446646084350587,380.68461538461537,29.54400514887389,20237.598461538462,1135.7265953215629,0.3169230769230769,0.08895847046490639,8.930846153846154,403.097303210136,20.23759846153846,100,1743954405.424602
machine_1,3,26.680833333333332,6.531955371266878,400.59916666666663,26.330471086535635,19590.9,955.9394281630335,0.2808333333333333,0.08548472898061318,9.342158333333334,385.34992359902554,19.5909,100,1743954405.675819
machine_2,3,26.398333333333333,4.5980753823988385,387.825,13.521546077772813,19648.12,916.653132115233,0.2658333333333333,0.07041050268879558,9.157916666666667,393.10250693844125,19.64812,100,1743954405.6761432
machine_3,3,24.973333333333333,4.805686446515442,400.805,39.74863320501306,19952.695833333335,744.779679541298,0.39416666666666667,0.09878076173470667,9.002716666666668,399.8792956940775,19.952695833333337,100,1743954405.676451
machine_1,3,24.05857142857143,5.919955184606984,405.48357142857145,29.86136864319681,20287.612142857142,868.5469334401365,0.2671428571428571,0.09617161531261048,8.86655,406.0203799674056,20.287612142857142,100,1743954415.4292212
machine_2,3,24.004,3.037006859832007,398.512,34.811984181696204,20114.341333333334,833.7760999602284,0.278,0.06273754856543248,8.78592,409.74650349650346,20.114341333333336,100,1743954415.43011
machine_3,3,26.650666666666666,4.168890286661694,373.63733333333334,32.85391533575396,20176.932666666668,1078.6625680503091,0.312,0.0850254863751648,9.066506666666667,397.0658305734807,20.17693266666667,100,1743954415.430924
machine_1,3,26.285,6.346420532192029,397.1121428571428,30.33031938472775,19633.29142857143,897.9294505683395,0.28500000000000003,0.08015609770940699,9.228121428571429,390.1119017413388,19.63329142857143,100,1743954415.6800482
machine_2,3,25.892142857142858,4.943706213201689,392.3342857142857,16.89491246934824,19736.568571428572,896.0444911774123,0.26785714285714285,0.06581126384578549,9.10177142857143,395.5274012594094,19.736568571428574,100,1743954415.680516
machine_3,3,25.247857142857143,4.501619039811325,401.3178571428571,37.91474876587726,19810.91285714286,860.6184428108206,0.3871428571428571,0.09307666359578243,9.062750000000001,397.23042122975914,19.81091285714286,100,1743954415.681014
machine_1,3,24.05125,5.731453649598852,410.648125,31.41676427855636,20178.74,872.4379727092349,0.28125,0.10361436917725263,8.91673125,403.7353935053274,20.17874,100,1743954425.4392152
machine_2,3,23.911875,2.9621365151483143,396.29,34.78780479564642,19987.750625,944.5166937941644,0.279375,0.060978351691399466,8.745275,411.6508628945345,19.987750625,100,1743954425.44014
machine_3,3,26.484375,4.087567994465046,372.238125,32.26895222554298,20107.369375,1078.6005518464,0.325,0.09650129532809391,9.01925625,399.14599388391923,20.107369374999998,100,1743954425.441026
machine_1,3,26.661875,6.2768843970854675,393.828125,29.958515738173265,19644.94125,917.8634627824218,0.29375,0.07865073108369686,9.27065625,388.32202412855077,19.64494125,100,1743954425.688977
machine_2,3,26.209375,4.706108356102206,392.490625,15.870253018127181,19758.41375,856.4940184837471,0.265,0.06324555320336758,9.16678125,392.7223636977265,19.75841375,100,1743954425.6895459
machine_3,3,24.641875,4.637159985850714,403.198125,35.87807481923152,19865.0875,969.3174837965885,0.385,0.09287087810503354,8.96035625,401.7697399029196,19.8650875,100,1743954425.689916
machine_1,3,23.950526315789475,5.781300594597807,414.11,33.64100208157646,20210.891052631578,878.0578392943486,0.2905263157894737,0.10811658834748845,8.931205263157896,403.0810953198395,20.210891052631577,100,1743954435.449781
machine_2,3,24.49684210526316,3.3760394931457447,392.95,33.48824774218719,20038.137894736843,917.1330467769138,0.2736842105263158,0.05796646274635101,8.828868421052633,407.7532735017004,20.038137894736842,100,1743954435.450737
machine_3,3,26.299444444444443,4.207934927969382,381.38444444444445,40.085915955915134,20171.825,1057.4091522167123,0.3333333333333333,0.10088497300281038,9.073733333333333,396.74959222958574,20.171825000000002,100,1743954435.451704
machine_1,3,26.814444444444444,5.9734079443091606,395.6122222222222,29.41025549693613,19766.97388888889,983.4844473048026,0.28833333333333333,0.08808140174482541,9.319011111111111,386.30708313113814,19.76697388888889,100,1743954435.696958
machine_2,3,26.52888888888889,4.531976376432606,393.5733333333333,22.105919267623015,19707.232777777775,828.5053428568121,0.2611111111111111,0.061453585817888144,9.241511111111112,389.5466830821318,19.707232777777776,100,1743954435.697997
machine_3,3,24.250555555555554,4.684388341694405,404.80444444444447,34.32508011194377,19743.478333333333,976.9415547982727,0.37444444444444447,0.09256962678151584,8.898155555555556,404.5782271981459,19.743478333333332,100,1743954435.698999
machine_1,3,23.993809523809524,5.510726748537997,411.0057142857143,35.261496007405476,20082.180952380953,925.9312709293315,0.3080952380952381,0.1163172610381602,8.908819047619048,404.09396360588653,20.082180952380956,100,1743954445.4602299
machine_2,3,24.847142857142856,3.4507916867446693,393.68285714285713,33.70449159595048,20043.088571428572,880.74667926755,0.26857142857142857,0.06026020674547012,8.906257142857143,404.2102021371812,20.043088571428573,100,1743954445.461201
machine_3,3,26.4745,4.0268417835817685,386.19100000000003,42.91093880352655,20152.98,1005.2067862385328,0.3235,0.10887033572098509,9.15681,393.1500162174382,20.15298,100,1743954445.462181
machine_1,3,26.967,5.930806100354318,396.4145,28.187075491260178,19821.8315,953.2641809292695,0.278,0.08925245094673871,9.357545,384.7162904372888,19.821831500000002,100,1743954445.707005
machine_2,3,26.3285,4.345590034736365,394.8065,21.486553998954786,19789.865999999998,824.1565133419743,0.266,0.06044832503882965,9.213765,390.71975462799406,19.789866,100,1743954445.7080839
machine_3,3,24.9505,5.2652193449086235,400.819,34.69317179215529,19845.611,1182.8479375257837,0.371,0.08865100112237875,8.99829,400.0760144427441,19.845611,100,1743954445.7091
machine_1,3,24.285217391304347,5.355340990698358,410.63695652173914,33.74276043896806,20184.455652173914,998.3308091610852,0.3034782608695652,0.11634314671814483,8.963413043478262,401.63272433588713,20.184455652173913,100,1743954455.467788
machine_2,3,24.79869565217391,3.3290373387849788,390.745652173913,33.58343313445498,20086.175217391305,874.0005170671517,0.26608695652173914,0.059325127049445855,8.867195652173914,405.9908161739288,20.086175217391304,100,1743954455.4688692
machine_3,3,26.30590909090909,3.8899341652420487,390.4190909090909,43.32017994056171,20250.054090909092,1006.9100624668026,0.33090909090909093,0.10727657928369043,9.165372727272727,392.7827167669618,20.250054090909092,100,1743954455.469878
machine_1,3,26.90772727272727,5.754102830169555,396.81545454545454,27.32871844902567,19840.28818181818,916.9840458542561,0.2877272727272727,0.09149922096945158,9.3497,385.0390921633849,19.84028818181818,100,1743954455.716502
machine_2,3,25.428636363636365,5.0506896877866145,394.2713636363636,20.56025121341365,19731.278636363637,808.2868326635239,0.27590909090909094,0.06644608825678228,9.028440909090909,398.7399415080727,19.731278636363637,100,1743954455.7169049
machine_3,3,25.458636363636362,5.271305078574466,405.21409090909094,36.21550592809797,19883.90090909091,1179.9666191885149,0.36454545454545456,0.08716375772737786,9.143868181818181,393.7064629997947,19.88390090909091,100,1743954455.7173052
machine_1,3,24.53,5.372412555516067,411.09125,33.10407984832333,20181.278333333332,977.4297489660773,0.29875,0.11612896925401517,9.0169125,399.2497431909204,20.18127833333333,100,1743954465.477443
machine_2,3,24.9,3.29495953439998,391.0925,32.91838901612086,20055.515,868.1415926612049,0.26916666666666667,0.05992472129448932,8.890925,404.9072509328332,20.055515,100,1743954465.4780622
machine_3,3,25.62708333333333,4.405848839106439,396.44625,46.04182906268495,20224.87125,972.4554113441931,0.34541666666666665,0.11740170238212998,9.089879166666666,396.0448685832366,20.22487125,100,1743954465.4786382
machine_1,3,26.794583333333332,5.527607966054474,398.07,27.3309388178794,19886.415,895.9852288077451,0.2941666666666667,0.09110052445269212,9.339616666666666,385.45479204178616,19.886415000000003,100,1743954465.723745
machine_2,3,25.67125,4.9095038042725525,393.05083333333334,21.104032181210194,19718.364166666666,776.4171227016478,0.2775,0.06398241946034863,9.064758333333334,397.1424132469058,19.718364166666667,100,1743954465.7242298
machine_3,3,25.2775,5.242703063941984,406.6125,35.19116712685159,19891.259166666667,1172.8600349143567,0.35375,0.09272776013686516,9.121625000000002,394.66652049388125,19.891259166666668,100,1743954465.724651
